0 info it worked if it ends with ok
327 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\lodash.memoize\package.json
328 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\lodash.uniq\package.json
329 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\log-symbols\package.json
330 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\loose-envify\package.json
331 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\lower-case\package.json
332 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\lru-cache\package.json
333 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\make-dir\package.json
334 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\make-fetch-happen\package.json
335 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\map-obj\package.json
336 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\md5\package.json
337 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\md5-file\package.json
338 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\md5hex\package.json
339 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\mdn-data\package.json
340 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\media-typer\package.json
341 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\memfs\package.json
342 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\memoize-one\package.json
343 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\memory-cache\package.json
344 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\meow\package.json
345 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\merge-descriptors\package.json
346 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\merge-stream\package.json
347 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\merge2\package.json
348 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\methods\package.json
349 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\metro-react-native-babel-preset\package.json
350 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\micromatch\package.json
351 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\mime\package.json
352 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\mime-db\package.json
353 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\mime-types\package.json
354 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\mimic-fn\package.json
355 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\min-indent\package.json
356 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\mini-css-extract-plugin\package.json
357 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\minimalistic-assert\package.json
358 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\minimatch\package.json
359 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\minimist\package.json
360 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\minimist-options\package.json
361 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\minipass\package.json
362 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\minipass-collect\package.json
363 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\minipass-fetch\package.json
364 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\minipass-flush\package.json
365 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\minipass-pipeline\package.json
366 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\minipass-sized\package.json
367 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\minizlib\package.json
368 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\mkdirp\package.json
369 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\ms\package.json
370 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\multicast-dns\package.json
371 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\mv\package.json
372 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\mz\package.json
373 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\nan\package.json
374 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\nanoid\package.json
375 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\ncp\package.json
376 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\negotiator\package.json
377 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\neo-async\package.json
378 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\nested-error-stacks\package.json
379 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\nice-try\package.json
380 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\no-case\package.json
381 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\node\package.json
382 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\node-bin-setup\package.json
383 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\node-fetch\package.json
384 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\node-forge\package.json
385 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\node-gyp\package.json
386 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\node-html-parser\package.json
387 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\node-releases\package.json
388 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\node-sass\package.json
389 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\nopt\package.json
390 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\normalize-package-data\package.json
391 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\normalize-path\package.json
392 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\normalize-url\package.json
393 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\npm-package-arg\package.json
394 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\npm-run-path\package.json
395 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\npmlog\package.json
396 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\nth-check\package.json
397 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\nullthrows\package.json
398 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\object-assign\package.json
399 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\object-inspect\package.json
400 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\obuf\package.json
401 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\on-finished\package.json
402 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\on-headers\package.json
